2022-07-23 12:45:50.257 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 10000 was already in use.

Action:

Identify and stop the process that's listening on port 10000 or configure this application to listen on another port.

2022-07-23 12:46:20.428 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 10000 was already in use.

Action:

Identify and stop the process that's listening on port 10000 or configure this application to listen on another port.

2022-07-28 11:06:47.221 [http-nio-9000-exec-1] ERROR com.yiyulihua.common.handler.GlobalExceptionHandler - 未知异常!异常描述:
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
2022-07-28 11:26:21.627 [http-nio-9000-exec-1] ERROR com.yiyulihua.common.handler.GlobalExceptionHandler - 未知异常!异常描述:
java.lang.NullPointerException: null
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:40)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:46)
	at com.yiyulihua.common.aspect.I18nAop.doAfterReturning(I18nAop.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:626)
	at org.springframework.aop.aspectj.AspectJAfterReturningAdvice.afterReturning(AspectJAfterReturningAdvice.java:66)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
